#
# Default settings for the simulation
#

## Scenario settings
#Scenario.name = FirstContact
#Scenario.name = BlossomRome
Group115.nrofHosts = 1
Group115.groupID = s
Group115.movementModel = ExternalPathMovement
Group115.traceFile = data/TaxiRome/file114.txt
Group115.activeFile = data/TaxiRome/active114.txt

#number of nodes in the senario 1
Group116.nrofHosts = 1
Group116.groupID = s
Group116.movementModel = ExternalPathMovement
Group116.traceFile = data/TaxiRome/file115.txt
Group116.activeFile = data/TaxiRome/active115.txt

#number of nodes in the senario 1
Group117.nrofHosts = 1
Group117.groupID = s
Group117.movementModel = ExternalPathMovement
Group117.traceFile = data/TaxiRome/file116.txt
Group117.activeFile = data/TaxiRome/active116.txt

#number of nodes in the senario 1
Group118.nrofHosts = 1
Group118.groupID = s
Group118.movementModel = ExternalPathMovement
Group118.traceFile = data/TaxiRome/file117.txt
Group118.activeFile = data/TaxiRome/active117.txt

#number of nodes in the senario 1
Group119.nrofHosts = 1
Group119.groupID = s
Group119.movementModel = ExternalPathMovement
Group119.traceFile = data/TaxiRome/file118.txt
Group119.activeFile = data/TaxiRome/active118.txt

#number of nodes in the senario 1
Group120.nrofHosts = 1
Group120.groupID = s
Group120.movementModel = ExternalPathMovement
Group120.traceFile = data/TaxiRome/file119.txt
Group120.activeFile = data/TaxiRome/active119.txt

#number of nodes in the senario 1
Group121.nrofHosts = 1
Group121.groupID = c
Group121.speed = 2.7, 13.9
Group121.movementModel = ExternalPathMovement
Group121.traceFile = data/TaxiRome/file120.txt
Group121.activeFile = data/TaxiRome/active120.txt

#number of nodes in the senario 1
Group122.nrofHosts = 1
Group122.groupID = s
Group122.movementModel = ExternalPathMovement
Group122.traceFile = data/TaxiRome/file121.txt
Group122.activeFile = data/TaxiRome/active121.txt

#number of nodes in the senario 1
Group123.nrofHosts = 1
Group123.groupID = s
Group123.movementModel = ExternalPathMovement
Group123.traceFile = data/TaxiRome/file122.txt
Group123.activeFile = data/TaxiRome/active122.txt

#number of nodes in the senario 1
Group124.nrofHosts = 1
Group124.groupID = s
Group124.movementModel = ExternalPathMovement
Group124.traceFile = data/TaxiRome/file123.txt
Group124.activeFile = data/TaxiRome/active123.txt

#number of nodes in the senario 1
Group125.nrofHosts = 1
Group125.groupID = s
Group125.movementModel = ExternalPathMovement
Group125.traceFile = data/TaxiRome/file124.txt
Group125.activeFile = data/TaxiRome/active124.txt

#number of nodes in the senario 1
Group126.nrofHosts = 1
Group126.groupID = s
Group126.movementModel = ExternalPathMovement
Group126.traceFile = data/TaxiRome/file125.txt
Group126.activeFile = data/TaxiRome/active125.txt

#number of nodes in the senario 1
Group127.nrofHosts = 1
Group127.groupID = s
Group127.movementModel = ExternalPathMovement
Group127.traceFile = data/TaxiRome/file126.txt
Group127.activeFile = data/TaxiRome/active126.txt

#number of nodes in the senario 1
Group128.nrofHosts = 1
Group128.groupID = s
Group128.movementModel = ExternalPathMovement
Group128.traceFile = data/TaxiRome/file127.txt
Group128.activeFile = data/TaxiRome/active127.txt

#number of nodes in the senario 1
Group129.nrofHosts = 1
Group129.groupID = s
Group129.movementModel = ExternalPathMovement
Group129.traceFile = data/TaxiRome/file128.txt
Group129.activeFile = data/TaxiRome/active128.txt

#number of nodes in the senario 1
Group130.nrofHosts = 1
Group130.groupID = s
Group130.movementModel = ExternalPathMovement
Group130.traceFile = data/TaxiRome/file129.txt
Group130.activeFile = data/TaxiRome/active129.txt

#number of nodes in the senario 1
Group131.nrofHosts = 1
Group131.groupID = c
Group131.speed = 2.7, 13.9
Group131.movementModel = ExternalPathMovement
Group131.traceFile = data/TaxiRome/file130.txt
Group131.activeFile = data/TaxiRome/active130.txt

#number of nodes in the senario 1
Group132.nrofHosts = 1
Group132.groupID = s
Group132.movementModel = ExternalPathMovement
Group132.traceFile = data/TaxiRome/file131.txt
Group132.activeFile = data/TaxiRome/active131.txt

#number of nodes in the senario 1
Group133.nrofHosts = 1
Group133.groupID = s
Group133.movementModel = ExternalPathMovement
Group133.traceFile = data/TaxiRome/file132.txt
Group133.activeFile = data/TaxiRome/active132.txt

#number of nodes in the senario 1
Group134.nrofHosts = 1
Group134.groupID = s
Group134.movementModel = ExternalPathMovement
Group134.traceFile = data/TaxiRome/file133.txt
Group134.activeFile = data/TaxiRome/active133.txt

#number of nodes in the senario 1
Group135.nrofHosts = 1
Group135.groupID = s
Group135.movementModel = ExternalPathMovement
Group135.traceFile = data/TaxiRome/file134.txt
Group135.activeFile = data/TaxiRome/active134.txt

#number of nodes in the senario 1
Group136.nrofHosts = 1
Group136.groupID = s
Group136.movementModel = ExternalPathMovement
Group136.traceFile = data/TaxiRome/file135.txt
Group136.activeFile = data/TaxiRome/active135.txt

#number of nodes in the senario 1
Group137.nrofHosts = 1
Group137.groupID = s
Group137.movementModel = ExternalPathMovement
Group137.traceFile = data/TaxiRome/file136.txt
Group137.activeFile = data/TaxiRome/active136.txt

#number of nodes in the senario 1
Group138.nrofHosts = 1
Group138.groupID = s
Group138.movementModel = ExternalPathMovement
Group138.traceFile = data/TaxiRome/file137.txt
Group138.activeFile = data/TaxiRome/active137.txt

#number of nodes in the senario 1
Group139.nrofHosts = 1
Group139.groupID = s
Group139.movementModel = ExternalPathMovement
Group139.traceFile = data/TaxiRome/file138.txt
Group139.activeFile = data/TaxiRome/active138.txt

#number of nodes in the senario 1
Group140.nrofHosts = 1
Group140.groupID = s
Group140.movementModel = ExternalPathMovement
Group140.traceFile = data/TaxiRome/file139.txt
Group140.activeFile = data/TaxiRome/active139.txt

#number of nodes in the senario 1
Group141.nrofHosts = 1
Group141.groupID = c
Group141.speed = 2.7, 13.9
Group141.movementModel = ExternalPathMovement
Group141.traceFile = data/TaxiRome/file140.txt
Group141.activeFile = data/TaxiRome/active140.txt

#number of nodes in the senario 1
Group142.nrofHosts = 1
Group142.groupID = s
Group142.movementModel = ExternalPathMovement
Group142.traceFile = data/TaxiRome/file141.txt
Group142.activeFile = data/TaxiRome/active141.txt

#number of nodes in the senario 1
Group143.nrofHosts = 1
Group143.groupID = s
Group143.movementModel = ExternalPathMovement
Group143.traceFile = data/TaxiRome/file142.txt
Group143.activeFile = data/TaxiRome/active142.txt

#number of nodes in the senario 1
Group144.nrofHosts = 1
Group144.groupID = s
Group144.movementModel = ExternalPathMovement
Group144.traceFile = data/TaxiRome/file143.txt
Group144.activeFile = data/TaxiRome/active143.txt

#number of nodes in the senario 1
Group145.nrofHosts = 1
Group145.groupID = s
Group145.movementModel = ExternalPathMovement
Group145.traceFile = data/TaxiRome/file144.txt
Group145.activeFile = data/TaxiRome/active144.txt

#number of nodes in the senario 1
Group146.nrofHosts = 1
Group146.groupID = s
Group146.movementModel = ExternalPathMovement
Group146.traceFile = data/TaxiRome/file145.txt
Group146.activeFile = data/TaxiRome/active145.txt

#number of nodes in the senario 1
Group147.nrofHosts = 1
Group147.groupID = s
Group147.movementModel = ExternalPathMovement
Group147.traceFile = data/TaxiRome/file146.txt
Group147.activeFile = data/TaxiRome/active146.txt

#number of nodes in the senario 1
Group148.nrofHosts = 1
Group148.groupID = s
Group148.movementModel = ExternalPathMovement
Group148.traceFile = data/TaxiRome/file147.txt
Group148.activeFile = data/TaxiRome/active147.txt

#number of nodes in the senario 1
Group149.nrofHosts = 1
Group149.groupID = s
Group149.movementModel = ExternalPathMovement
Group149.traceFile = data/TaxiRome/file148.txt
Group149.activeFile = data/TaxiRome/active148.txt

#number of nodes in the senario 1
Group150.nrofHosts = 1
Group150.groupID = s
Group150.movementModel = ExternalPathMovement
Group150.traceFile = data/TaxiRome/file149.txt
Group150.activeFile = data/TaxiRome/active149.txt

#number of nodes in the senario 1
Group151.nrofHosts = 1
Group151.groupID = c
Group151.speed = 2.7, 13.9
Group151.movementModel = ExternalPathMovement
Group151.traceFile = data/TaxiRome/file150.txt
Group151.activeFile = data/TaxiRome/active150.txt

#number of nodes in the senario 1
Group152.nrofHosts = 1
Group152.groupID = s
Group152.movementModel = ExternalPathMovement
Group152.traceFile = data/TaxiRome/file151.txt
Group152.activeFile = data/TaxiRome/active151.txt

#number of nodes in the senario 1
Group153.nrofHosts = 1
Group153.groupID = s
Group153.movementModel = ExternalPathMovement
Group153.traceFile = data/TaxiRome/file152.txt
Group153.activeFile = data/TaxiRome/active152.txt

#number of nodes in the senario 1
Group154.nrofHosts = 1
Group154.groupID = s
Group154.movementModel = ExternalPathMovement
Group154.traceFile = data/TaxiRome/file153.txt
Group154.activeFile = data/TaxiRome/active153.txt

#number of nodes in the senario 1
Group155.nrofHosts = 1
Group155.groupID = s
Group155.movementModel = ExternalPathMovement
Group155.traceFile = data/TaxiRome/file154.txt
Group155.activeFile = data/TaxiRome/active154.txt

#number of nodes in the senario 1
Group156.nrofHosts = 1
Group156.groupID = s
Group156.movementModel = ExternalPathMovement
Group156.traceFile = data/TaxiRome/file155.txt
Group156.activeFile = data/TaxiRome/active155.txt

#number of nodes in the senario 1
Group157.nrofHosts = 1
Group157.groupID = s
Group157.movementModel = ExternalPathMovement
Group157.traceFile = data/TaxiRome/file156.txt
Group157.activeFile = data/TaxiRome/active156.txt

#number of nodes in the senario 1
Group158.nrofHosts = 1
Group158.groupID = s
Group158.movementModel = ExternalPathMovement
Group158.traceFile = data/TaxiRome/file157.txt
Group158.activeFile = data/TaxiRome/active157.txt

#number of nodes in the senario 1
Group159.nrofHosts = 1
Group159.groupID = s
Group159.movementModel = ExternalPathMovement
Group159.traceFile = data/TaxiRome/file158.txt
Group159.activeFile = data/TaxiRome/active158.txt

#number of nodes in the senario 1
Group160.nrofHosts = 1
Group160.groupID = s
Group160.movementModel = ExternalPathMovement
Group160.traceFile = data/TaxiRome/file159.txt
Group160.activeFile = data/TaxiRome/active159.txt

#number of nodes in the senario 1
Group161.nrofHosts = 1
Group161.groupID = c
Group161.speed = 2.7, 13.9
Group161.movementModel = ExternalPathMovement
Group161.traceFile = data/TaxiRome/file160.txt
Group161.activeFile = data/TaxiRome/active160.txt

#number of nodes in the senario 1
Group162.nrofHosts = 1
Group162.groupID = s
Group162.movementModel = ExternalPathMovement
Group162.traceFile = data/TaxiRome/file161.txt
Group162.activeFile = data/TaxiRome/active161.txt

#number of nodes in the senario 1
Group163.nrofHosts = 1
Group163.groupID = s
Group163.movementModel = ExternalPathMovement
Group163.traceFile = data/TaxiRome/file162.txt
Group163.activeFile = data/TaxiRome/active162.txt

#number of nodes in the senario 1
Group164.nrofHosts = 1
Group164.groupID = s
Group164.movementModel = ExternalPathMovement
Group164.traceFile = data/TaxiRome/file163.txt
Group164.activeFile = data/TaxiRome/active163.txt

#number of nodes in the senario 1
Group165.nrofHosts = 1
Group165.groupID = s
Group165.movementModel = ExternalPathMovement
Group165.traceFile = data/TaxiRome/file164.txt
Group165.activeFile = data/TaxiRome/active164.txt

#number of nodes in the senario 1
Group166.nrofHosts = 1
Group166.groupID = s
Group166.movementModel = ExternalPathMovement
Group166.traceFile = data/TaxiRome/file165.txt
Group166.activeFile = data/TaxiRome/active165.txt

#number of nodes in the senario 1
Group167.nrofHosts = 1
Group167.groupID = s
Group167.movementModel = ExternalPathMovement
Group167.traceFile = data/TaxiRome/file166.txt
Group167.activeFile = data/TaxiRome/active166.txt

#number of nodes in the senario 1
Group168.nrofHosts = 1
Group168.groupID = s
Group168.movementModel = ExternalPathMovement
Group168.traceFile = data/TaxiRome/file167.txt
Group168.activeFile = data/TaxiRome/active167.txt

#number of nodes in the senario 1
Group169.nrofHosts = 1
Group169.groupID = s
Group169.movementModel = ExternalPathMovement
Group169.traceFile = data/TaxiRome/file168.txt
Group169.activeFile = data/TaxiRome/active168.txt

#number of nodes in the senario 1
Group170.nrofHosts = 1
Group170.groupID = s
Group170.movementModel = ExternalPathMovement
Group170.traceFile = data/TaxiRome/file169.txt
Group170.activeFile = data/TaxiRome/active169.txt

#number of nodes in the senario 1
Group171.nrofHosts = 1
Group171.groupID = c
Group171.speed = 2.7, 13.9
Group171.movementModel = ExternalPathMovement
Group171.traceFile = data/TaxiRome/file170.txt
Group171.activeFile = data/TaxiRome/active170.txt

#number of nodes in the senario 1
Group172.nrofHosts = 1
Group172.groupID = s
Group172.movementModel = ExternalPathMovement
Group172.traceFile = data/TaxiRome/file171.txt
Group172.activeFile = data/TaxiRome/active171.txt

#number of nodes in the senario 1
Group173.nrofHosts = 1
Group173.groupID = s
Group173.movementModel = ExternalPathMovement
Group173.traceFile = data/TaxiRome/file172.txt
Group173.activeFile = data/TaxiRome/active172.txt

#number of nodes in the senario 1
Group174.nrofHosts = 1
Group174.groupID = s
Group174.movementModel = ExternalPathMovement
Group174.traceFile = data/TaxiRome/file173.txt
Group174.activeFile = data/TaxiRome/active173.txt

#number of nodes in the senario 1
Group175.nrofHosts = 1
Group175.groupID = s
Group175.movementModel = ExternalPathMovement
Group175.traceFile = data/TaxiRome/file174.txt
Group175.activeFile = data/TaxiRome/active174.txt

#number of nodes in the senario 1
Group176.nrofHosts = 1
Group176.groupID = s
Group176.movementModel = ExternalPathMovement
Group176.traceFile = data/TaxiRome/file175.txt
Group176.activeFile = data/TaxiRome/active175.txt

#number of nodes in the senario 1
Group177.nrofHosts = 1
Group177.groupID = s
Group177.movementModel = ExternalPathMovement
Group177.traceFile = data/TaxiRome/file176.txt
Group177.activeFile = data/TaxiRome/active176.txt

#number of nodes in the senario 1
Group178.nrofHosts = 1
Group178.groupID = s
Group178.movementModel = ExternalPathMovement
Group178.traceFile = data/TaxiRome/file177.txt
Group178.activeFile = data/TaxiRome/active177.txt

#number of nodes in the senario 1
Group179.nrofHosts = 1
Group179.groupID = s
Group179.movementModel = ExternalPathMovement
Group179.traceFile = data/TaxiRome/file178.txt
Group179.activeFile = data/TaxiRome/active178.txt

#number of nodes in the senario 1
Group180.nrofHosts = 1
Group180.groupID = s
Group180.movementModel = ExternalPathMovement
Group180.traceFile = data/TaxiRome/file179.txt
Group180.activeFile = data/TaxiRome/active179.txt

#number of nodes in the senario 1
Group181.nrofHosts = 1
Group181.groupID = c
Group181.speed = 2.7, 13.9
Group181.movementModel = ExternalPathMovement
Group181.traceFile = data/TaxiRome/file180.txt
Group181.activeFile = data/TaxiRome/active180.txt

#number of nodes in the senario 1
Group182.nrofHosts = 1
Group182.groupID = s
Group182.movementModel = ExternalPathMovement
Group182.traceFile = data/TaxiRome/file181.txt
Group182.activeFile = data/TaxiRome/active181.txt

#number of nodes in the senario 1
Group183.nrofHosts = 1
Group183.groupID = s
Group183.movementModel = ExternalPathMovement
Group183.traceFile = data/TaxiRome/file182.txt
Group183.activeFile = data/TaxiRome/active182.txt

#number of nodes in the senario 1
Group184.nrofHosts = 1
Group184.groupID = s
Group184.movementModel = ExternalPathMovement
Group184.traceFile = data/TaxiRome/file183.txt
Group184.activeFile = data/TaxiRome/active183.txt

#number of nodes in the senario 1
Group185.nrofHosts = 1
Group185.groupID = s
Group185.movementModel = ExternalPathMovement
Group185.traceFile = data/TaxiRome/file184.txt
Group185.activeFile = data/TaxiRome/active184.txt

#number of nodes in the senario 1
Group186.nrofHosts = 1
Group186.groupID = s
Group186.movementModel = ExternalPathMovement
Group186.traceFile = data/TaxiRome/file185.txt
Group186.activeFile = data/TaxiRome/active185.txt

#number of nodes in the senario 1
Group187.nrofHosts = 1
Group187.groupID = s
Group187.movementModel = ExternalPathMovement
Group187.traceFile = data/TaxiRome/file186.txt
Group187.activeFile = data/TaxiRome/active186.txt

#number of nodes in the senario 1
Group188.nrofHosts = 1
Group188.groupID = s
Group188.movementModel = ExternalPathMovement
Group188.traceFile = data/TaxiRome/file187.txt
Group188.activeFile = data/TaxiRome/active187.txt

#number of nodes in the senario 1
Group189.nrofHosts = 1
Group189.groupID = s
Group189.movementModel = ExternalPathMovement
Group189.traceFile = data/TaxiRome/file188.txt
Group189.activeFile = data/TaxiRome/active188.txt

#number of nodes in the senario 1
Group190.nrofHosts = 1
Group190.groupID = s
Group190.movementModel = ExternalPathMovement
Group190.traceFile = data/TaxiRome/file189.txt
Group190.activeFile = data/TaxiRome/active189.txt

#number of nodes in the senario 1
Group191.nrofHosts = 1
Group191.groupID = c
Group191.speed = 2.7, 13.9
Group191.movementModel = ExternalPathMovement
Group191.traceFile = data/TaxiRome/file190.txt
Group191.activeFile = data/TaxiRome/active190.txt

#number of nodes in the senario 1
Group192.nrofHosts = 1
Group192.groupID = s
Group192.movementModel = ExternalPathMovement
Group192.traceFile = data/TaxiRome/file191.txt
Group192.activeFile = data/TaxiRome/active191.txt

#number of nodes in the senario 1
Group193.nrofHosts = 1
Group193.groupID = s
Group193.movementModel = ExternalPathMovement
Group193.traceFile = data/TaxiRome/file192.txt
Group193.activeFile = data/TaxiRome/active192.txt

#number of nodes in the senario 1
Group194.nrofHosts = 1
Group194.groupID = s
Group194.movementModel = ExternalPathMovement
Group194.traceFile = data/TaxiRome/file193.txt
Group194.activeFile = data/TaxiRome/active193.txt

#number of nodes in the senario 1
Group195.nrofHosts = 1
Group195.groupID = s
Group195.movementModel = ExternalPathMovement
Group195.traceFile = data/TaxiRome/file194.txt
Group195.activeFile = data/TaxiRome/active194.txt

#number of nodes in the senario 1
Group196.nrofHosts = 1
Group196.groupID = s
Group196.movementModel = ExternalPathMovement
Group196.traceFile = data/TaxiRome/file195.txt
Group196.activeFile = data/TaxiRome/active195.txt

#number of nodes in the senario 1
Group197.nrofHosts = 1
Group197.groupID = s
Group197.movementModel = ExternalPathMovement
Group197.traceFile = data/TaxiRome/file196.txt
Group197.activeFile = data/TaxiRome/active196.txt

#number of nodes in the senario 1
Group198.nrofHosts = 1
Group198.groupID = s
Group198.movementModel = ExternalPathMovement
Group198.traceFile = data/TaxiRome/file197.txt
Group198.activeFile = data/TaxiRome/active197.txt


#Pedestrain
#Group102.nrofHosts = 5
#Group102.groupID = P


#Pedestrain
#Group103.nrofHosts = 2
#Group103.groupID = C
#Group103.movementModel = CarMovement
#Group6.routeFile = data/TaxiRome/taxi1.wkt



## Message creation parameters
# How many event generators
Events.nrof = 2
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)###
Events1.interval = 25,35
#Events1.interval = 55,65
#Events1.interval = 30, 65
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
#Events1.hosts = 0,22
Events1.hosts = 0,10
# Message ID prefix
Events1.prefix = M


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
#MovementModel.rngSeed = 1
MovementModel.rngSeed=[1; 2; 3; 4; 5; 6]
# World's size for Movement Models without implicit size (width, height; meters)
#MovementModel.worldSize = 38000, 122520

#MovementModel.worldSize = 25501, 66745
#MovementModel.worldSize = 9674,96745
#MovementModel.worldSize =  5793,41925
MovementModel.worldSize =  5886,42063

# How long time to move hosts in the world before real simulation
###MovementModel.warmup = 1000

## Reports - all report names have to be valid report classes

# how many reports to load
Report.nrofReports = 2
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/Rome/10Nodes/
# Report classes to load
Report.report1 = MessageStatsReport
#Report.report2 = ContactTimesReport
Report.report2 = ClusterStatsReport
#Report.report5 =MessageMLSamaneh1
#Report.report5 = NewMessageReportSamane


Report.granularity=6
LocationSnapshotReport.granularity=1

## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true

#BlossomRouter.maxHeight = 0.1 for tests. Should not be higher then 0.5 through implementation of the cluster average.
BlossomRouter.maxHeight = [0.1; 0.1; 0.1; 0.1; 0.1; 0.1; 0.2; 0.2; 0.2; 0.2; 0.2; 0.2; 0.2; 0.2; 0.2;]
#BlossomRouter.maxHeight = 0.2
BlossomRouter.sleepTime = [0.0; 0.0; 10000.0; 10000.0; 20000.0; 20000.0; 0.0; 0.0; 10000.0; 10000.0; 20000.0; 20000.0; 20000.0; 20000.0; 20000.0]
#BlossomRouter.sleepTime = 10000.0
#BlossomRouter.sleepTime = 20000.0
#adjustmentParameter should be > 0.5 && =< 1
BlossomRouter.adjustmentParameter = [0.8; 1; 0.8; 1; 0.8; 1; 0.8; 1; 0.8; 1; 0.8; 1; 0.8; 0.8 ;0.8]
#BlossomRouter.adjustmentParameter = 1
BlossomRouter.cloakingEnabled = false

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
#Optimization.cellSizeMult = 1
Optimization.randomizeUpdateOrder = true


## GUI settings

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
